8f8d8713,c3ec70
688f9651,c5ca70
4287c699,c5cab0
c983ae3a,aea910
92382bc,c5cae0
a84b215d,c5cb20
c5199430,c5cb60
9de9bc5c,c5cbf0
87535504,c5cc10
7f6b531b,c5cc50
ee24977,c5cc90
d6530847,c5cd00
8f2ecea3,c5cd80
7d4047bc,c5ce00
135ce15c,c5ce80
52b0a8e6,c5ced0
e197862f,c5cfa0
eef3dfbb,c5d0b0
1fbaf127,c5d100
bf6625c9,c5d290
97975cce,c5d4c0
6e76dd00,c5dbf0
1f521cd1,c5c800
fba45d86,c5c800
8c422dfe,c5c800
b9cd2caf,c5c5a0
f7786a29,c5c700
17e98228,aea910
8242056e,1052a50
2db04132,c57ea0
7144bb2,aea910
aeedf9e6,c58120
b4b5bbff,aea910
df1ceaeb,c58190
ef5c59ee,c5c800
2b68062e,c58390
803b5852,c58570
682714d4,c586d0
d717c0c7,c586e0
281db131,c5c800
6e2d5d9b,c5c800
a55f4d40,c58740
5eb1699,c58770
70ba8f6a,c587a0
3556be2,c5c800
302374e4,c5c800
56523056,c5c800
aee060bb,1052a50
79ddce37,c5c800
3f23a47c,1052a50
dd06ff7a,1052a50
b0aa69e7,1052a50
f5ccddeb,1052a50
91b824f8,1052a50
a9808fc9,c58df0
fe464155,c58e10
cc904047,c58e60
93c06476,c58ed0
a8d2790c,c59000
3e8e9198,1052a50
65c4b964,1052a50
47b9f160,1052a50
4843f941,1052a50
c9b0065f,1052a50
e4ec9053,1052a50
ed603dca,1052a50
46fef9c,c5c800
cdb16463,c5c800
1b7ca618,c5c800
7a88fc96,c5c800
7c128072,aea910
2a20046,c5c800
3c9d9132,1052a50
1c3f8463,1052a50
e9a6f844,123b630
d997ca06,123b6a0
43f22c89,123b6e0
4b1b1748,123b6e0
7cd408be,123b6f0
1458cc4d,123b700
60d11b8c,123b710
2e2ec644,122e660
5e93dd15,9f1fd0
294364cb,122e680
89270578,122e690
8c794144,122e6a0
89c6e2a2,122e6c0
f4fee4a5,122e6e0
e095b52,122e700
929cb43b,122e720
ecdbbe64,122e740
6b80be53,123a500
8064e72f,123a540
f3d5988c,123a590
5ddf96c0,123a5d0
5adc404a,123a620
59620f36,123a660
6a34e334,123a6b0
752a0d0,123a710
668a4787,123a770
89f6e3b,123a7d0
511e9c62,123a830
5083670e,123a8b0
c9d08013,123a930
85062187,123a970
145e0fe6,123a9c0
55b67c32,123aa40
8494f5f,123aa90
8e6d8cc3,123b250
44b18a83,123b390
cfe445b,123aee0
9db4405e,c669f0
1410cab7,c66b60
51dd220c,c66bd0
beefd8a1,c66bf0
4e53d344,c66c40
5b3fcb77,c5c800
85fe009a,c55330
7a81b116,c55a70
c5e1115,c55c00
13eef677,c55c10
bc2c20db,c55c20
b36f1425,c6cc80
2c9c2f08,c6ced0
90d15a1c,c6d230
5651b288,c4ec00
55ca9c0c,c6d3c0
f2419eeb,1144a00
329c7f87,c6d460
1751fa,1144a80
75e80226,c6d5a0
91d9dcea,fd36f0
e2869406,c6d650
381521c8,f909a0
5f0baee4,c6d750
eea533f4,fd4c60
fe5592f0,f90ce0
580e9366,c50050
adab0052,c6d9c0
113dae3e,fd6520
dc4df7ca,c6dae0
60ec6440,f91410
2d7b95d4,c6dbd0
18ad736f,d88050
4df6ac73,c6dce0
15cc7342,c6dd50
945fdf0e,1024140
e7d712c,eb0780
1290d028,c6dfa0
4a5fd6f1,fd6f60
3d0a7edd,c6e1c0
18332a10,c54610
fa4dea08,122e430
150e1308,122e470
2d4ae136,122e480
c54a6ed,122e490
2bd09e42,122e4d0
2236c776,122e510
4f153789,122e5e0
de342d0d,122e630
a5788423,122e640
d755af0f,122e650
6f952746,c4b1d0
9a9a332a,c4b1f0
5a238a36,c4b2d0
c127eb3f,c4b420
1cc8b23b,c4b440
817f7825,c4b460
7af34b39,c4b510
76e95b00,c4b530
851cf354,c4b550
4c806fa4,c4b5b0
114f4408,c4b620
add35568,c4b6c0
916d3494,c4b730
d459257c,c4b8d0
53aa0848,c4b910
5b18b596,c4b9e0
319639ea,c4ba20
7ea70cb5,c4bb10
3f4c7d99,c4bb60
c40514e9,c4bd60
56aa90ad,c4be30
1a66804d,c4be90
87fad9d9,c4c160
584cea1c,c4c230
88f63a88,c4c310
a9ea79d6,c4c440
cfac089a,c4c4b0
251a50b3,c4c550
1ec3ea7,c4c590
fef060f7,c4c620
80f4a55b,c4c770
1b1cc17b,c4c860
da7d78e7,c4c8a0
b003014a,c4c930
8310e766,c4cb80
cdc0447c,c4cbc0
613b8500,c4cc00
f2937059,c4cea0
677d77cd,c4cef0
fcea379d,c4cf30
42a13041,c4cf90
d21cfa61,c4d050
cfd8900d,c4d090
dfb07749,c4d0d0
c60eee95,c4d1f0
249fde53,c4d280
3d57d5c7,c4d2d0
d3e0948c,c4d370
261f2ec8,c4d3c0
1cfc351f,c4d4a0
ddfa654b,c4d5d0
1de2c442,c4d600
33aeb1fe,c4d620
b42ec788,c4d700
3940a0ac,c4d7c0
7e41ad58,c4d820
5802a874,c4d900
4e73b100,c4d930
b1feeeb4,c4db00
7df087b6,c4db40
2e96dbea,c4dbd0
73e26f,c4dc00
5d1f17b3,c4dce0
d5a46959,c44270
28ebf05d,c442c0
3560ea75,c443d0
7546318a,c45240
7c924c7c,c3e470
d7038fa8,c3f060
9f2a695f,c3f1f0
dacf5173,d78440
5fde698e,c3f630
1952876a,c3f820
49292d5b,c3fa50
8c0e73c7,c3fbe0
ef9ed887,c3fe90
ffa7259b,c40090
f279048d,c402e0
e94bea29,c403e0
f9d4ecb2,c405c0
1ca88456,c406c0
53d708f0,c38d30
19353544,c38f50
5a4c3be7,c52390
4e71d555,1238cc0
72881cd5,1238dc0
a3a786e,1238e20
b1aec4e5,1238fc0
549183d9,1239000
abcb28fc,1239050
57eb08b4,122e140
c447b689,122e160
abb1a0e2,122e1c0
d2b12329,1237e20
21fa6424,1237e80
a1cc972,1237f90
c9c05824,1237fe0
16e8fdaa,1238130
4513bd87,1238190
413a75eb,12381b0
2c0f41c6,eea8e0
581f7448,eea910
d070c3fd,eea940
c4433c9,eea970
93c0cca9,ee8450
9b88987c,ee84e0
e6adafec,ee8570
fa228411,ee7ee0
cd09af25,ee7f80
fd3942d0,ee8000
8c652ba0,ee8090
4a7780cd,ee8110
c32a36c5,ee8190
4e36317c,ee82b0
8b229d7a,ee83d0
e519cd70,ec72e0
8fdadf74,ec7380
6aecf7e7,ec73c0
31659f2,ec7400
dc5181e,ec7520
5c1500a5,ec75d0
5809b84,ec7650
2694c188,ec76e0
8ba2d8e6,ec7750
58d3137a,ec77e0
bea2bcea,ec7890
beaba736,ec78c0
515f9872,ec5970
ea788326,ec59a0
2b78ba04,ec59e0
ff03c9b8,ec5a10
343b6aa7,ec5aa0
39bae4d3,ec5b00
83a7be09,ec5b80
40e55f5,ec5c40
d1532cf9,ec5c70
84d909df,ec5d00
a40dbc5b,ec5db0
7a4cb164,ec5df0
39a8bbf0,ec5e20
c20b94d5,ec5e60
ca9abbb9,ec5ea0
c9f30d73,ec5ee0
8f2d2217,ec5f70
d5b8b853,ec5fb0
9841c17f,ec6040
40afcedd,ec6080
27cbf3,ec60b0
c3f8e4b7,ec6120
60cd58cd,ec6190
8b5facd9,ec6250
7e6bd39b,ec6330
173c3276,ec63c0
35eeef2e,ec63e0
d1cbf2a1,ec63c0
e988b63f,ec6400
26c4a7ab,ec6450
4cdfa79f,c5c800
15fad32f,c5c800
7447d1df,c5c800
7e0804cf,c5c800
b441bcf9,c5c800
57cb7778,d88d20
6ec8f7ac,ec60e0
1ba710ae,ec6160
1ad10362,ec6210
3ffabdea,e91b20
3802ccd6,ec62f0
c1ba543e,ec6390
9df8d022,ec6410
f9ea291d,ec70b0
c3ac5009,ec7110
485e2dd7,ec7180
875ee403,ec7230
d7976a49,ec72a0
9c6491a5,ec7310
f97c6ae8,aea910
2fc7ffec,c5c800
e730f8a1,ec74e0
ccf4efbf,ec7570
c20d0bf0,ec75a0
6e1c5c35,ec7620
47a0a9b1,ec76a0
a5525478,ec7720
ff61d25c,ec77a0
4fa5453a,ec7820
e69df2ce,ec5a50
f0c13475,ec5ad0
aa9ef359,ec5b40
fec1dcfb,ec5bd0
a588132f,ec5cb0
cb5fe612,ec5d50
93e17db4,ec5f10
b08c8cc6,ec5fe0
2d84cea2,ec62c0
ed0199b9,ec6460
bcd39a4c,ec6a40
8bdf5ef0,ec6bd0
94c29445,ec6f10
e003b7f4,ec6fd0
6e7a738,ec7000
de1c11f2,ec7040
d50aaf7b,ec7080
1d83587a,ec70f0
8302f676,ec7100
32693e1,ec6ea0
48887af4,ec6f50
208e1a70,ec71c0
5db626da,f04350
4e2b74d3,f045d0
50773b7e,f04600
3c18964b,f047c0
14425572,f04890
150cbfe6,f04900
88c8b612,f04990
66d7965e,f04a90
3e85c63f,f04ac0
1ddbcf70,c494e0
62db0dd6,c49640
92c07e53,f04be0
cac7ff76,f04c80
c03c3ed6,f05d80
38bdbdce,f04d70
391cfd61,f04e20
7d126677,f04ea0
f14da1f4,f04f50
86716d17,f05030
f88fc5e4,f050a0
c4a52210,f05130
498446b8,f05240
f0e27b96,f05270
6787e5d9,ed87f0
89ef3c3e,f052a0
98f038f2,f052d0
615db7b0,f05300
e4939ecc,f05330
7d79999d,f05360
59707c98,f05390
7bdd8a54,f055b0
2a461ae,f057d0
4568fca,f059f0
dfb50b6d,f05a60
47ac416b,f05ad0
1ba543be,f04a90
ccaf40bc,f05b20
e163abb6,f05b50
1ee28959,f05b80
a202a9c3,f05bf0
1a0246,f05c30
a6acba9b,f05c60
13729d6b,f05c90
2275d6f2,f05cc0
4674e83f,f05cf0
60332809,f05d20
e858e667,f05d50
55db87e8,f04c80
6cbcf29a,f05d80
44e494d2,ed8660
c539822c,ed8760
86808deb,f05db0
af42cbec,f05de0
10b2b3db,f05df0
e228de13,ef7bf0
6c2a841c,f05e10
2a2d38f9,f05e80
c8639203,f05ea0
d0126c53,f05ec0
5788d9d5,f05f80
f1eb794b,f05fb0
1ab7eea6,f05fe0
57947c67,1052a50
c19469a1,1052a50
71161200,f03dc0
469fe58e,f03df0
f109e506,f03e20
d0bb93c6,f03e20
3661a51b,f03e60
b7fd7557,f03e60
bb60e6a2,f03ea0
27ef95c3,f03ee0
4574495d,f03ee0
84aa738e,f03f20
defb1761,f03f60
4da5fede,f03fa0
5142d02b,f03fc0
32b03afc,f03fe0
2c954e7d,f04000
f6a90c23,f04030
6f39b77,f04070
aaa5450c,f04090
29b5d5a6,f040c0
5d6c24e4,f04100
57b8d045,f04120
2300ecab,f04150
5ba6791a,f04190
11fa4283,f041b0
d0cb09a5,f041e0
d9ff0f52,f04220
ed680d9b,f04240
1bf1d97d,f04270
da10110f,1052a50
d9d71e36,1052a50
8cf120bc,1052a50
572bcd4b,1052a50
e19214d3,f042b0
b471e1a5,f043d0
7ba6598d,f043f0
8cdf3a3d,f04440
7e4bea5f,f044b0
ff0ca6c6,f044f0
932fea82,f04520
5908a68b,f04540
4162d73c,f04640
57246139,f04680
a137478e,f04730
5d9bb95f,f04790
5cad0845,f047b0
bc8dcf71,f047f0
7e211710,f04930
70d9ee4d,f049d0
6b3eeca3,f04af0
35aa973a,f04b30
de97dfee,f04b70
4a1a4923,f04c10
346cf8de,f04cb0
a83b15a,f04cf0
3b99ac28,f04da0
2670fb3d,f04e50
9fc2a6a4,f04ed0
baaf8780,f04f80
37618616,f05060
eace70b5,f05080
726dee1c,f050d0
5c0f3502,f05160
d304ab21,f051d0
3a3458cb,123f090
c1cba06f,123f0f0
7b5b6c32,123f330
4db7ba6e,123f140
f6b6ce41,123f190
9add8bd5,123f1e0
62604fab,123f230
f1ce187f,123f280
a2bb8695,123f2d0
8bc76105,123f300
260e5765,123f090
5fcf5e9c,123f330
94ac9fd3,123f190
9eff5825,123f230
7158ca75,123f390
505568dd,123f430
5556f94f,123ecb0
8849ff0e,123ed40
5fc078ac,123edb0
3b0f4e94,123ee20
c2614cca,123eec0
cde9e253,123ef50
5887d145,123efc0
53dc11a0,123f030
c26f602e,124b500
ce1b0a0f,124b8f0
8bf66cb5,1242940
f1e1fb61,124ba20
6e838438,124ba70
1f668a7c,124baf0
8b21a383,124bb40
623f119f,124bba0
8d95023e,124bc70
845dafca,124bd10
12019d8a,124be20
2c6e56c6,124bef0
8d73a21a,124bfa0
801ec026,124c030
af68bde8,124c080
aa1c312c,124c140
4fb9cd32,124c190
eb375b90,124c200
36d68756,124c330
ef155c0e,124c3c0
a5d17661,124aee0
f0fc29f5,124afa0
8995ec0,124aff0
f20c96b6,124b030
844616bc,124b0f0
773e2622,124b180
bda9a9eb,124b1c0
8c43052f,124b210
8667c5f5,124b280
db793b89,124b300
d0951e97,124b360
1166e07b,124b3f0
f7437f63,124b450
2a62c5ef,124b4a0
2f02aa4,124b560
6ef080bd,124b5c0
ca14a1f5,124b620
e8807a50,124b690
be9dce24,124b6f0
6bdc9893,124b740
6b9aae7a,124b7d0
ac56bdaa,124b870
7723c38c,124b8b0
26263bf8,124b980
1c141166,124b9c0
a40d3662,124bc20
4cad2b4f,124bcd0
5837c633,124bd90
7517c983,124bde0
76b9e2ef,124bea0
e32d8585,124bf60
5d4051b9,124bfe0
873dc14d,12366f0
b6b67801,124c0f0
58b86ab1,124db20
e2ec60d8,124db50
d4a27f01,124db60
28a43ca2,124dbd0
a042fe46,124dc50
22c2e48d,124dcd0
40236e96,124dd10
f333d7a9,124df00
85549a22,124df40
8f150b5e,124dfa0
2ff4142e,124dfe0
9630778a,124e020
a3064029,124e150
1964d6bd,124e1b0
b5f69883,124e370
b0ed2bc2,124e3d0
906ce144,124e410
f0611cbf,124c7e0
4b7a1ea1,124c9c0
a27befa1,124ca60
ded3a21,124caa0
c558dd7b,124cae0
eea1baac,124cb20
69b239fb,124cb60
6541e4d3,124cba0
f6b5e64,124cbe0
e06cbfc,124cc40
5beba4e0,124cc80
dd0444dc,124cce0
8041c679,124ce40
3e425c7e,124d1e0
5646a402,124d370
f50c693,124d4c0
1266f830,124d570
bd78b2f3,124d620
17a65437,124d660
fd17d69f,124d760
cb3cc1c2,124d9b0
af90bf93,124da40
785f8abc,124dae0
ca8acaec,124dc30
6d65e1b9,124dc40
eb1a8d37,124dc90
40e0265e,124e060
d92ab6d5,124c820
1024911d,124ca10
fbd38724,124d070
e565239c,124d440
11f23538,124d480
ee2be6fa,124d6b0
323c634d,124d6f0
9765e0d1,124d7a0
890aaced,124d800
e7301a94,124d9f0
b1eb3c67,124daa0
a89d141a,124e840
78541b4d,124e930
c2b119c5,124e980
4a8e700f,124e7f0
247f3a3d,124e9b0
ff7172e4,124e9c0
dc54eba1,124ea50
f215a70a,124eb90
8f47b066,e91a10
509d1d84,e926c0
f6b2a45b,e92890
34aba4d8,e929d0
e758eb52,e92ba0
a81e143a,10249c0
ce6e0bde,e92e90
4351cadc,e92ff0
77e975cb,e93200
c1ca552c,e932f0
7ee0e246,e934d0
54880f6b,e93650
79b5d926,e93780
d9be6a3b,e938a0
2ff3835,e93a50
d2b307c5,e93c90
d61ff99,e94c60
28fa968a,e94ee0
5be4fac,e94fb0
ce5e0ee8,e950c0
e417c69d,e95390
beccde01,e95460
8af51e94,e95520
e04bfb80,e8e140
c2b0cc0a,e8e2b0
5bc7c020,e8e3a0
971107d2,e8e450
78cafaae,e8e7c0
aca460aa,e8e9e0
462ca78b,e8ec50
c39eb923,e8edb0
4780da07,e8f250
6838a114,ec6160
38fc0b28,e8f420
6028e1fa,e8f530
f3a6686e,e8f5d0
69d833c7,e8f6c0
c50aa634,e8f720
2fd0b57,e8f9c0
9a6e26c,e8fd20
21ba91cd,e8fe00
698847cd,e90030
a1498a3a,e90150
53a684e,e902a0
d9c8603a,e90570
a93bd2c7,e90670
d08da56b,e908b0
7630ffe7,e90a80
99016819,e90c20
9150a372,e90f50
4039535,e910b0
1f0fdc0,e91160
3b8940b,e91270
c719926d,e91370
3f3b7315,e91480
e0bc6f74,e917a0
ea92cf44,e919c0
e37ff7b9,e91b20
18559525,e91cd0
5e3e589,e91d80
15c91e6d,e91f20
7964becb,c4ee20
11171097,e920f0
da0b7f37,e921b0
cedf0363,c5f1b0
1332ea90,e92440
712a88ac,e92480
cf92f821,e924f0
906743cd,e92b70
ca457860,e92d70
93ede88c,ed8790
d40cdef7,e92f00
36b37d9b,e93030
5eaf34d9,e93240
9d040a9d,e933a0
a95ebbfc,e93490
bc194900,e93620
80be396b,e93750
73d40757,e93870
9c233e8,e939b0
5a053754,e93ad0
358b56bc,e93ef0
b594b4e5,e93fc0
7d37b199,e943b0
e16082c6,e944e0
d6917ae6,e94650
100c1371,e94e80
4c07cca3,e95020
b89bb857,e95280
e0357124,e95430
4188f7c8,e954f0
c1a18391,d5a820
4f86e562,e90120
32719e33,e90600
7f686370,e90750
5c2a0489,e907e0
1999998f,e90960
935829f4,e90990
f1e94f12,e909c0
eda6bb2e,e90b30
39f7b91e,e90b70
b66a2eea,e90d70
efcbf9ab,e90e30
4b1e95ef,e90f10
c414c3fb,e90fc0
b27f00df,e91090
98747045,e910e0
6b4ed3a9,e91230
6ac1b337,e91320
8735bea2,e913b0
e11d6f99,e91700
4ac5c12b,e91750
bfbcbf71,e918f0
fd4dc905,e91ab0
b933238c,e91c40
6079af88,e91d10
3c985808,e91de0
5b33c81c,e91f70
c015ca0d,e92050
98c0fff1,e92130
74db3b50,e92210
ae77a14,e923d0
47888889,e92450
d4fd3ac3,d77f10
51ccf23f,d77f80
59322d22,e92920
4d8d7866,e92aa0
ce16cb99,e92be0
34cae215,e92da0
252dd084,e92ed0
9e5ef72d,e92fc0
497dca09,e931c0
24d08eaa,e932a0
ebb05fa6,e93510
28d00803,e93680
159b7337,e93830
cba6abf6,e93950
d9a333b2,e93b10
2cc84d07,e93f20
f9c8d1b,e94360
7f88de27,e944a0
7ee13a83,e94600
b8669c62,e947e0
a22c1ad6,e949d0
7bd1b0d7,e94a50
1bf70c03,e94b80
c3b0389a,e94d40
91c55082,e94f60
42427967,e95070
5b9632bb,e952f0
fa91232d,e953e0
a9e51f69,e95560
60bbe662,e8e230
151791a6,e8e2f0
bf9a8fee,e8e3d0
950e887a,e8e650
d85deb23,e8e720
476c3861,e8e8a0
7733ab4c,e8e910
48b50106,e8e9a0
76bde69f,e8eae0
60a7b761,e8ecd0
abe7b19a,e8ed80
2a79fb0b,e8ef30
da0aebd0,e8efc0
c8aa8309,e8f110
c67a260b,e8f190
17507a9f,e8f210
c036f85a,e8f2e0
64e5c71f,e8f390
19984786,e8f500
416d7301,e8f590
5dc323a6,e8f650
c16f371b,e8f7c0
25a6d493,e8fa90
8a1919e4,e8fcc0
81251842,e8ff50
3812b666,e900c0
94cb2654,e90200
2855a1e2,e90360
63ed0202,e91550
e88f6a3f,e91af0
14148d43,e91c90
8c38bf22,e91d50
41b82e75,e91e10
57640bfa,e91fe0
7a727a1e,e92170
dcf7546a,e92380
8eb1c3dc,e92410
cdf4bfd0,e92650
5f9ad07e,e927e0
b9e1d65b,e92950
6a94d17c,e92ae0
daa404dd,e92c10
c81bf077,e94820
2c63537e,e94bd0
42903fe7,e94d80
8c8c078f,e94fe0
6e89a06e,e95100
e5814f0,e92520
fe9a2508,e927b0
6c293b14,e92850
55444c5e,e929a0
b5026f35,e92b20
ff523fe4,e92de0
7d3cc142,e92f30
76e49db8,e93060
56abfdf1,e93270
a48de2c5,e933d0
43f3e6ff,e935e0
8804e4f7,e937b0
d9699cdf,e939e0
f0ac99ff,e93e70
7e8e69c1,e942a0
c7b73ded,e94530
8ae37061,e946c0
23a0d78e,e94970
561c4d1,e94a20
b789778c,e94ab0
16438fc0,e94c10
aa9e8fed,e94f10
275218b5,aea910
4d8a7e6b,e95330
8a0f2a63,e954b0
40c7ebb4,e955a0
7c0b0efa,e8e280
c2507337,e8e350
da3e4a9f,e8e420
5c5af66e,e8e6b0
9c292161,e8e6f0
380da835,e8e8d0
340e3838,e8e940
6115616,e8e970
844448f2,e8eab0
fe56f466,e8eb50
53a89f10,e8ed40
6423760e,e8ee70
227905a5,e8ef90
fb72d0f9,c5c800
95606859,e8f0e0
8ed45b05,c5c800
b16194b,e8f1e0
cb454dfb,e8f2a0
54b83b7,e8f330
65347cd9,e8f810
70423e6b,e8fa30
4657ad32,e8fc40
2a454a73,e8fd50
7ad590bf,e8ff10
58499b23,e90060
b2da579b,e90630
6b250797,e90780
d26c372c,e90ba0
12e16e80,e90db0
f3b1b555,e90e60
9b90d69c,e90fd0
ef4a3a14,e91400
9a93bed5,e90fd0
7d49fcad,e91400
12467b58,e91b50
c482ee60,e91940
cc53a7b9,e91b50
f2ffa5a1,e91940
5342a984,e922b0
b7c1e28c,e925d0
95a614fd,e922b0
cf57fce5,e925d0
d3ac1bf0,e94c90
3252e48,e94b00
894dd3d1,e94c90
7f5cedc9,e94b00
764e8e34,e93100
152e425c,e93410
e0fcae0d,e93100
bc90fc95,e93410
a29b7218,e943f0
529ff720,e94760
d0ae0d79,e943f0
bbf04d61,e94760
5f3eb926,e94c90
62cf6d8e,e94b00
b01b6943,e94c90
5002684b,e94b00
b0c23e0a,e8e5a0
419d86b2,e8e750
5918ae93,e8e180
7bb4c7f7,e8ea40
6ab39ebf,e8e5a0
685e7407,e8e750
4ac18c80,e8e180
9cb7076c,e8ea40
910e949,e8eb90
15c7375d,e8eea0
8dab5f06,e8eff0
68367dee,e8f460
809e41e3,e8eff0
fee5826b,e8f460
2f2da858,e8f560
f0084584,e8f610
93ea9513,e8f6f0
7299c54c,e8f790
ad37ed6a,e8f980
8bbef619,e8fa60
d8c37192,e8fc90
a00b8491,e8fd70
3fbb8e31,1092e40
f5ce2795,e901c0
84f61f87,e90270
18460cb3,e90320
3080d789,e904f0
1d7c7725,e8f840
85efc6e1,e8fb40
c3e1dbee,e8fe30
531a07,e90520
9a20b4eb,e90700
c09f9f55,e90810
128715b9,e909f0
b7f7e60b,e90cf0
4c2a20c7,e90e90
e8fb6e22,e91130
e5c77174,e911d0
7e926c83,e912b0
2b9b1d7a,e91510
1ee94f65,e91840
2a48b046,e91c10
ec37e004,e91db0
b679313,e91ea0
225e6318,e91fb0
d4cf9108,e92080
faeeb790,e92240
65eb7fac,e92490
f68b801f,e92750
88ab5160,e928c0
670f060c,e92a10
c0dec154,e92d10
1da4d45c,e92e40
872e61d8,e92f70
44d392ef,e93090
a825cd8c,e93330
3fab7fe6,e93550
e2242042,e936d0
3b8aac0a,e938d0
aa87c12,e93a80
3629d6d8,e93a90
9b0bfb29,e93c80
63c27849,e93e30
6a3ba4f4,e93f80
a6d9354,e93fa0
3f64ee3a,e94270
26f272c6,e94290
303c25e3,e94310
8d1ad4c7,e943e0
7b2e4029,e94520
862945d1,e945d0
f978ae12,e93b60
7ab576fe,e93ff0
b5e2b91a,e96370
d0e18cd,e96400
5b39dd1,e96440
df3a87e2,e96490
768befc6,e964c0
c0247281,dfce60
81569fe5,e96500
d4d8f20d,e96540
63495b2,e965c0
987df9e8,e96640
af75f17c,e966d0
d6f6e371,e96750
bdfe14a5,e967a0
9e01f07e,e96800
cc2bf8c2,e962e0
1b509e5f,e968b0
9c9ce258,e96910
9e622ffd,e95c20
2ba81d71,e95ca0
a3ee9068,e95dd0
1f0782c9,e95f60
4377965,e96000
6ab14b27,e960c0
1c52132d,d87a70
eaedd8ee,e95520
57edfeb0,e8e2b0
c1d9c111,aea910
fac2555e,aea910
12c610ef,e96830
8c69f254,e95d20
f388173b,e95d60
916a0b38,e95d90
3fe28236,e95e10
15675cfb,e95e60
ac07e768,e95ec0
c2bb863c,e95f10
40b5d843,e95fa0
c1b599ce,e96060
124413d6,e96100
83f5a785,e96160
8ebfe65,e961c0
e57d355f,e96220
483a7af,123b9b0
2a0c7338,123b9f0
39df4f14,123ba10
6ba2d280,123ba20
e4ffc297,123ba30
1478da3b,123ba40
8e29cb6b,123bc10
b23ff05b,123bc20
c9b2769,123bc30
e08901f4,123bc40
10cd28e0,123bcc0
64f4e9f0,123b8c0
5c4c5130,123b8e0
fafa9597,123b8f0
8ade5dcb,123b920
e22168e0,123b930
63554d0c,123b960
a88a81fe,123b970
5d9acff9,123ba50
a97199bb,123bb90
2c5fe861,123a1a0
19bfb73c,123bbd0
3849bb11,123bbe0
60aabb38,123bbf0
5a3d645c,123bc80
d0c56d42,123bdd0
43a10eee,123be10
291bb7b3,123be30
774f194d,123be40
9c70e948,123bea0
9622b012,123bec0
360a45de,123bed0
dee07417,123bee0
c4f9451b,123bf20
1da5e216,123bf60
de40386d,123bf90
6eeb5ed5,123c060
3a239e81,123c070
72e03a0f,123c140
10d91ab7,123c1a0
7be029a5,123c1b0
c2efef9e,123c1c0
545183a7,123c1e0
c0a7199,123c1f0
5b9c368f,123c200
c7a5bf71,123c210
97c0afb2,123c220
7a9e068d,123c230
c2a710a1,123c250
e4b12e21,123c260
b2396665,123c280
7739cc3,123c290
7d1ae7c7,123c2b0
2a2adf7,123c2c0
4d0c4b9b,123c2e0
d8f202d9,123c2f0
53ff3c0d,123c310
cc484d5,123c320
34916399,123c340
48854d1f,123c350
fe2905d3,123c370
95edab62,123c380
581112da,123c3a0
9795b198,123c3b0
602d3ea0,123c3d0
a1239542,d6edb0
fee66cce,d70250
ab93cd29,d70500
13c67f7d,d70890
d00bba7,d70e40
8f578cdb,d71230
2291f39e,d71760
1c77b532,d59780
df693c97,d59cd0
40ea88d3,d5a1a0
42bf504a,d5a620
9aae96e,d5ac00
1108b1ed,d5b1a0
e9b1b971,d5b610
b7a11d30,d5bb00
71077964,d5be30
bc8b7b47,d5c590
6d1d723b,d5ca00
33667856,d5cfb0
5273a3ea,d5dbf0
90c8b6e9,d5e1c0
cdca7c4d,d5e7d0
2c93ae4d,d5ec00
9cf46bf1,d5f250
b8a388f6,d5f660
4984d5ba,d600f0
c19d0349,d60660
4c87541d,d60c30
b9a38a89,d60ff0
4a84d74d,d614f0
cb79c8ca,d61b10
52f0a31e,d62020
b6a385d0,d623d0
4784d294,d628f0
eb862a27,d62e50
4a8ad26b,d633f0
d99fd452,d638f0
e3b6cf06,d63e00
7b232e87,d642b0
bb54c98b,d647d0
6221a29c,d64ce0
f0e12170,d651e0
7a232cf4,d65620
ba54c7f8,d65b00
4892628b,d65fc0
c39f115f,d66510
7d2331ad,d66810
bd54ccb1,d66d40
b04ac13e,d67260
718ccfe2,d67660
43a1eb2b,d67ad0
3957e2cf,d67f70
d14ae72a,d68260
c694c77e,d68720
5a08479c,d68ce0
4f09a240,d69080
f3da91a3,d69500
bfd1e0d7,d69880
edd69064,d69dd0
88abc220,d6a280
ee4de355,d6a5c0
6abb4971,d6b9d0
c7a0e36d,d6bee0
dbf0f099,d6c410
64892e7c,d6c710
4a7bbde0,d6cb70
3c8e901d,d6cdb0
e5864c99,d6d2c0
897c1f69,d6d6c0
82007c95,d6dbb0
56a2696c,d6dec0
44a52498,d6e300
2474901d,d6e5b0
b4fc9339,d6e960
4b634bbb,d6ebd0
f99c53cf,d6f0d0
409ded48,d6f440
a04e3a9c,d6f930
15bc0ad2,d6fb40
f0e166e2,d6fea0
1dd33076,d70770
646bc915,d70cf0
9aeea6c9,d71180
41ead844,d71640
232f3b20,d59720
facaaf5b,d59d50
54bb8677,d5a270
519c5005,d5a7a0
7f6e98d1,d5abb0
fff7b514,d5b040
5bf54a48,d5b5c0
55229e18,d5b9f0
33fa284c,d5bde0
2659c5eb,d5c510
1c468907,d5c870
272ac74c,d5ce60
3788e660,d5d340
4a03bba2,d5d890
7f482e1e,d5dcf0
7cea4d71,d5e2a0
76f29625,d5e8e0
6758ee14,d5ec80
62558720,d5f2a0
6386509a,d5f720
51df137e,d5fc60
debdfa49,d60050
648326a5,d60520
b401d28e,d60c80
a2228a00,d612b0
1a1f7a04,d618e0
